source;share/pubsub_interfaces/hook/cmake_prefix_path.ps1
source;share/pubsub_interfaces/hook/cmake_prefix_path.dsv
source;share/pubsub_interfaces/hook/cmake_prefix_path.sh
source;share/pubsub_interfaces/hook/ld_library_path_lib.ps1
source;share/pubsub_interfaces/hook/ld_library_path_lib.dsv
source;share/pubsub_interfaces/hook/ld_library_path_lib.sh
source;share/pubsub_interfaces/local_setup.bash
source;share/pubsub_interfaces/local_setup.dsv
source;share/pubsub_interfaces/local_setup.ps1
source;share/pubsub_interfaces/local_setup.sh
source;share/pubsub_interfaces/local_setup.zsh
